product_name,product_code,media_name,unit,inventory_total,sale_price,base_price,list_price,remark,specification
餐饮朝前看-嘉宾拍摄,0601001,,期,0,500000.00,0.00,0.00,,
餐饮朝前看-随行跟拍,0601002,,期,0,100000.00,0.00,0.00,,
餐饮朝前看-互动支持,0601003,,季,0,200000.00,0.00,0.00,,
餐饮朝前看-战略合作,0601004,,季,0,500000.00,0.00,0.00,,
餐饮朝前看-联合赞助,0601005,,季,0,1000000.00,0.00,0.00,,
餐饮朝前看-独家冠名,0601006,,季,0,2000000.00,0.00,0.00,,
餐饮朝前看-线下活动,0601007,,场,0,400000.00,0.00,0.00,,
自有媒体矩阵,0102,餐饮老板内参,篇,0,31000.00,0.00,0.00,全渠道发布,
创始人个人视频号-秦朝餐见,0107009,秦朝餐见,条,0,50000.00,0.00,0.00,,
创始人个人视频号-深扒供应链,0107010,餐饮老板内参,条,0,50000.00,0.00,0.00,,
创新大会-普通票,0201006,中国餐饮创新大会,张,0,1314.00,0.00,0.00,,
创新大会-VIP区票,0201007,中国餐饮创新大会,张,0,2023.00,0.00,0.00,,
创新大会-尊享VIP票,0201008,中国餐饮创新大会,张,0,5999.00,0.00,0.00,,
创新大会-晚宴票,0201009,中国餐饮创新大会,张,0,5999.00,0.00,0.00,,
创新大会-年度奖项参选,0201010,中国餐饮创新大会,个,0,30000.00,0.00,0.00,,
视频号-72餐尖品,0407006,七十二餐,条,0,5000.00,0.00,0.00,,
内参城市活动特邀嘉宾,0107011,餐饮老板内参,场,0,100000.00,0.00,0.00,,
大鱼-尊享紫金会员,0301011,大鱼,个,0,38800.00,0.00,0.00,,
大鱼会员,0301012,大鱼,个,0,299.00,0.00,0.00,,
餐里眼-季度会员,0501009,餐里眼,个,0,398.00,0.00,0.00,,
餐里眼-年度会员,0501010,餐里眼,个,0,699.00,0.00,0.00,,
餐里眼-特惠度会员,0501011,餐里眼,个,0,1299.00,0.00,0.00,,
视频号-直播合作-转播版,0107012,餐饮老板内参,场,0,50000.00,0.00,0.00,,
私人定制剪辑直播,0107013,餐饮老板内参,场,0,100000.00,0.00,0.00,,
内参视频号-圆桌派栏目,0107014,餐饮老板内参,场,0,50000.00,0.00,0.00,,
内参视频号-餐见深一度栏目,0107015,餐饮老板内参,场,0,50000.00,0.00,0.00,,
历史签约产品,0909009,,个,0,100000.00,0.00,0.00,,
微信公众号-头条,0101001,,篇,1,180000.00,0.00,180000.00,,
线下课程-餐饮QSC管理优化营,0301003,大鱼,人,0,5680.00,0.00,0.00,,
线下课程-餐企战略营销体系搭建实战营,0301004,大鱼,人,0,5680.00,0.00,0.00,,
线下课程-大众点评营销实战营,0301005,大鱼,人,0,2980.00,0.00,0.00,,
线下课程-0成本加盟推进实战营,0301006,大鱼,人,0,5680.00,0.00,0.00,,
线下课程-股权设计激励方案班,0301007,大鱼,人,0,6980.00,0.00,0.00,,
线下课程-战略与组织创业营,0301008,大鱼,人,0,10800.00,0.00,0.00,,
线下课程-餐企组织力升级实战营,0301009,大鱼,人,0,6980.00,0.00,0.00,,
线下课程-餐企财务升级实战营,0301010,大鱼,人,0,6980.00,0.00,0.00,,
APP-通栏广告（周）,0501001,餐里眼,周,0,8000.00,0.00,0.00,,
APP-通栏广告（月）,0501002,餐里眼,月,0,32000.00,0.00,0.00,,
APP-重点推荐（周）,0501003,餐里眼,周,0,5000.00,0.00,0.00,,
APP-重点推荐（月）,0501004,餐里眼,月,0,20000.00,0.00,0.00,,
APP-热门品牌LOGO展示（周）,0501005,餐里眼,周,0,500.00,0.00,0.00,,
APP-热门品牌LOGO展示（月）,0501006,餐里眼,月,0,2000.00,0.00,0.00,,
APP-热门品牌名字展示（周）,0501007,餐里眼,周,0,200.00,0.00,0.00,,
